"kjopsdato";"posteringsdato";"beskrivelse";"belop"
"2024-04-01";"2024-04-02";"TV2 A/S, BERGEN, NOR";"-398,00"
"2024-03-30";"2024-04-02";"Vipps*Samtiden, Oslo, NOR";"-560,00"
"2024-03-15";"2024-03-18";"Foodora Norway, Oslo, NOR";"-358,20"
"2024-03-15";"2024-03-18";"POINT (A357), Gardermoen, NOR";"-188,00"
"2024-03-15";"2024-03-18";"JAPAN PHOTO 22, Oslo, NOR";"-144,00"
"2024-03-15";"2024-03-15";"Vipps*Ruter, Oslo, NOR";"-64,86"
"2024-03-14";"2024-03-15";"4363 EXTRA BIRKELUNDEN, OSLO, NOR";"-27,90"
"2024-03-14";"2024-03-18";"COOP PRIX CARL BERNER, OSLO, NOR";"-465,30"
"2024-03-14";"2024-03-15";"APOTEK 1, OSLO, NOR";"-1046,71"
"2024-03-13";"2024-03-14";"KAFE ASYLET, Oslo, NOR";"-194,00"
"2024-03-13";"2024-03-14";"KAFE ASYLET, Oslo, NOR";"-565,00"
"2024-03-12";"2024-03-13";"KIWI 308 FREDEN, Oslo, NOR";"-90,10"
"2024-03-12";"2024-03-13";"Oslo Street F BJL2Q2EZ, Oslo, NOR";"-199,00"
"2024-03-10";"2024-03-11";"EBILLETT KULTUR, BODO, NOR";"-10,00"
"2024-03-08";"2024-03-11";"BUNNPRIS SOFIEN, Oslo, NOR";"-171,70"
"2024-03-08";"2024-03-11";"NORLI ELDORADO, Oslo, NOR";"-167,40"
"2024-03-08";"2024-03-11";"KJELL & CONO013, Oslo, NOR";"-129,90"
"2024-03-07";"2024-03-08";"TV2 A/S, BERGEN, NOR";"-159,00"
"2024-03-07";"2024-03-07";"Vipps*Ruter, Oslo, NOR";"-69,00"
"2024-03-06";"2024-03-07";"Vipps*Sandvikarevyen k, Oslo, NOR";"-35,00"
"2024-03-04";"2024-03-05";"REMA 1000 RODELOKKA, OSLO, NOR";"-142,40"
"2024-03-03";"2024-03-04";"Dominos, Oslo, NOR";"-199,00"
"2024-03-02";"2024-03-04";"NORDBY BAKERI O, OSLO, NOR";"-146,00"
"2024-03-02";"2024-03-04";"Cale AS Parkeringstill, Kista, SWE";"-475,00"
"2024-02-28";"2024-03-01";"COOP PRIX CARL BERNER, OSLO, NOR";"-524,36"
"2024-02-27";"2024-02-28";"SAGENE TORG AS, Oslo, NOR";"-147,00"
"2024-02-27";"2024-02-28";"ALBILLETT AS, OSLO, NOR";"-500,00"
"2024-02-26";"2024-02-27";"Oda.com - hvzfpv, Oslo, NOR";"-1651,04"
"2024-02-26";"2024-02-27";"CIRCLE K KIELLANDS PLA, OSLO, NOR";"-229,00"
"2024-02-26";"2024-02-27";"BAKER HANSEN ST, Oslo, NOR";"-35,00"
"2024-02-22";"2024-02-23";"JERNIA THORSTENSEN, OSLO, NOR";"-828,50"
"2024-02-22";"2024-02-23";"JOKER TRONDHEIM, Oslo, NOR";"-209,60"
"2024-02-22";"2024-02-22";"Loevenskiold Handel AS, Oslo, NOR";"-193,71"
"2024-02-21";"2024-02-22";"MONSUN RESTAURANT AS, Oslo, NOR";"-952,60"
"2024-02-21";"2024-02-23";"COOP PRIX CARL BERNER, OSLO, NOR";"-413,90"
"2024-02-21";"2024-02-22";"JERNIA THORSTENSEN, OSLO, NOR";"-1014,00"
"2024-02-20";"2024-02-21";"BUNNPRIS SOFIEN, Oslo, NOR";"-129,40"
"2024-02-20";"2024-02-21";"UNO X HOVIK, HOVIK, NOR";"-242,60"
"2024-02-20";"2024-02-21";"CIRCLE K HOYDALSMO, HOYDALSMO, NOR";"-163,00"
"2024-02-20";"2024-02-21";"Billettservice AS, Oslo, NOR";"-720,00"
"2024-02-19";"2024-02-19";"Vipps*Parkering sum +, Oslo, NOR";"-100,00"
"2024-02-17";"2024-02-19";"CIRCKE K KONGSBERGPORT, KONGSBERG, NOR";"-606,11"
"2024-02-17";"2024-02-20";"RODELØKKA POST, Oslo, NOR";"-29,00"
"2024-02-17";"2024-02-19";"REMA 1000 RODELOKKA, OSLO, NOR";"-91,70"
"2024-02-16";"2024-02-19";"Foodora Norway, Oslo, NOR";"-511,60"
"2024-02-16";"2024-02-19";"COOP PRIX CARL BERNER, OSLO, NOR";"-314,15"
"2024-02-15";"2024-02-16";"Vipps*NETONNET, Oslo, NOR";"-1048,00"
"2024-02-15";"2024-02-16";"BUNNPRIS SOFIEN, Oslo, NOR";"-54,90"
"2024-02-15";"2024-02-16";"REMA 1000 SOFIENBERG, OSLO, NOR";"-134,20"
"2024-02-14";"2024-02-16";"ROCK IN, OSLO, NOR";"-190,00"
"2024-02-14";"2024-02-16";"DATTERA, Oslo, NOR";"-184,00"
"2024-02-14";"2024-02-16";"DATTERA, Oslo, NOR";"-648,00"
"2024-02-14";"2024-02-16";"DATTERA, Oslo, NOR";"-276,00"
"2024-02-12";"2024-02-13";"IKEA FURUSET HFB MAIN, OSLO, NOR";"-630,00"
"2024-02-12";"2024-02-13";"IKEA FURUSET IF CUSTOM, OSLO, NOR";"-322,00"
"2024-02-12";"2024-02-13";"COOP OBS BYGG ALNABRU, OSLO, NOR";"-282,70"
"2024-02-12";"2024-02-13";"COOP OBS BYGG ALNABRU, OSLO, NOR";"-1670,43"
"2024-02-11";"2024-02-12";"BOSU AS, OSLO, NOR";"-412,00"
"2024-02-11";"2024-02-12";"DEVOLD ISLENDER by Olm, Oslo, NOR";"-748,00"
"2024-02-10";"2024-02-12";"BOBS PUB, Droebak, NOR";"-237,00"
"2024-02-10";"2024-02-12";"IKEA FURUSET HFB MAIN, OSLO, NOR";"-3050,00"
"2024-02-10";"2024-02-12";"IKEA FURUSET HFB MAIN, OSLO, NOR";"-1873,00"
"2024-02-10";"2024-02-12";"VINMONOPOLET CA, OSLO, NOR";"-390,10"
"2024-02-10";"2024-02-12";"COOP PRIX CARL BERNER, OSLO, NOR";"-349,17"
"2024-02-08";"2024-02-09";"BUNNPRIS SOFIEN, Oslo, NOR";"-129,20"
"2024-02-08";"2024-02-09";"INTERFLORA NORG, Billingstad, NOR";"-469,00"
"2024-02-07";"2024-02-08";"TV2 A/S, BERGEN, NOR";"-159,00"
"2024-02-07";"2024-02-09";"COOP PRIX CARL BERNER, OSLO, NOR";"-341,73"
"2024-02-07";"2024-02-08";"DOMENESHOP.NO, Oslo, NOR";"-95,00"
"2024-02-07";"2024-02-08";"MATKROKEN TASEN 838153, OSLO, NOR";"-166,05"
"2024-02-05";"2024-02-06";"VEGA SNACKBAR A, Oslo, NOR";"-119,00"
"2024-02-05";"2024-02-06";"Vipps*Komplett.no, Oslo, NOR";"-549,00"
"2024-02-05";"2024-02-06";"EXTRA TRONDHEIMSVEIEN, OSLO, NOR";"-311,80"
"2024-02-05";"2024-02-06";"DOMENESHOP.NO, Oslo, NOR";"-95,00"
"2024-02-04";"2024-02-05";"UNO-X TONSBERG 0359, TOENSBERG, NOR";"-600,04"
"2024-02-04";"2024-02-05";"HAUGAR KUNSTMUS, Toensberg, NOR";"-130,00"
"2024-02-04";"2024-02-05";"KIWI 420 VITBAN, Lierstranda, NOR";"-148,10"
"2024-02-04";"2024-02-05";"9 PLANTASJEN, 3400 LIER, NOR";"-199,00"
"2024-02-04";"2024-02-05";"NAF AS, OSLO, NOR";"-290,00"
"2024-02-03";"2024-02-05";"EBILLETT KULTUR, BODO, NOR";"-200,00"
"2024-02-03";"2024-02-05";"REMA 1000 TOYEN, OSLO, NOR";"-352,66"
"2024-02-02";"2024-02-05";"MAMOUNIA AS, Oslo, NOR";"-228,00"
"2024-02-02";"2024-02-05";"TYREN BISTRO AS, Oslo, NOR";"-650,00"
"2024-02-02";"2024-02-05";"2541 OBS ALNABRU 84184, OSLO, NOR";"-439,02"
"2024-02-02";"2024-02-05";"COOP OBS BYGG ALNABRU, OSLO, NOR";"-704,80"
"2024-02-01";"2024-02-05";"COOP PRIX CARL BERNER, OSLO, NOR";"-200,10"
"2024-01-31";"2024-01-31";"Cale AS Parkeringstill, Kista, SWE";"-475,00"
"2024-01-30";"2024-01-31";"REMA MOGATA, Oslo, NOR";"-380,34"
"2024-01-29";"2024-01-30";"JOKER CARL BERN, Oslo, NOR";"-131,03"
"2024-01-28";"2024-01-29";"BUNNPRIS SOFIEN, Oslo, NOR";"-119,80"
"2024-01-27";"2024-01-29";"TICKETMASTER NORWAY, OSLO, NOR";"-1280,00"
"2024-01-27";"2024-01-29";"VINMONOPOLET, OSLO, NOR";"-239,90"
"2024-01-27";"2024-01-29";"JACOBS MAJORSTU, Oslo, NOR";"-864,92"
"2024-01-27";"2024-01-29";"HANDWERK BOTANISKE, GRUNERLKKA OS, NOR";"-96,00"
"2024-01-26";"2024-01-29";"COOP PRIX CARL BERNER, OSLO, NOR";"-426,38"
"2024-01-24";"2024-01-25";"REMA MOGATA, Oslo, NOR";"-311,99"
"2024-01-23";"2024-01-24";"REMA TØYEN, Oslo, NOR";"-207,28"
"2024-01-22";"2024-01-23";"Vipps*Mini Sushi, Oslo, NOR";"-504,00"
"2024-01-20";"2024-01-22";"COOP PRIX CARL BERNER, OSLO, NOR";"-313,45"
"2024-01-20";"2024-01-22";"Carls, Oslo, NOR";"-294,00"
"2024-01-20";"2024-01-22";"Vipps*BINGOKONGEN, Oslo, NOR";"-145,00"
"2024-01-20";"2024-01-22";"FAVRIT, Oslo, NOR";"-294,00"
"2024-01-20";"2024-01-22";"FAVRIT, Oslo, NOR";"-331,00"
"2024-01-19";"2024-01-22";"APOTEK 1,KRONEN, OSLO, NOR";"-89,90"
"2024-01-19";"2024-01-22";"VOUCHER EXPRESS, RIPON, GBR";"-500,00"
"2024-01-19";"2024-01-22";"BACKSTUBE TORGGATAN, OSLO, NOR";"-39,00"
"2024-01-17";"2024-01-19";"COOP PRIX CARL BERNER, OSLO, NOR";"-429,10"
"2024-01-13";"2024-01-15";"REMA TØYEN, Oslo, NOR";"-239,56"
"2024-01-13";"2024-01-15";"KIWI 355 W.M.TH, Oslo, NOR";"-375,00"
"2024-01-13";"2024-01-15";"GUTTA DRIFT AS, OSLO, NOR";"-509,00"
"2024-01-13";"2024-01-15";"BAKER HANSEN ST, Oslo, NOR";"-256,00"
"2024-01-13";"2024-01-15";"NORLI ELDORADO, Oslo, NOR";"-418,00"
"2024-01-13";"2024-01-15";"Jack  Jones, Oslo, NOR";"-199,00"
"2024-01-13";"2024-01-15";"Blomsterista, Oslo, NOR";"-153,00"
"2024-01-12";"2024-01-15";"VEGA SNACKBAR, OSLO, NOR";"-218,00"
"2024-01-12";"2024-01-15";"GIROTONDO, OSLO, NOR";"-830,00"
"2024-01-10";"2024-01-10";"HELLOFRESH, Oslo, NOR";"-552,00"
"2024-01-08";"2024-01-09";"REMA MOGATA, Oslo, NOR";"-276,99"
"2024-01-08";"2024-01-09";"COOP MEGA CARL BERNER, OSLO, NOR";"-38,80"
"2024-01-07";"2024-01-08";"TV2 A/S, BERGEN, NOR";"-399,00"
"2024-01-05";"2024-01-08";"Ekspedisjonshallen, Oslo, NOR";"-1062,60"
"2024-01-04";"2024-01-05";"REMA TØYEN, Oslo, NOR";"-217,11"
"2024-01-04";"2024-01-04";"HELLOFRESH, Oslo, NOR";"-552,00"
"2024-01-03";"2024-01-04";"REMA MOGATA, Oslo, NOR";"-563,69"
